session_id,user_id,session_date,session_type,duration_min,completed
743,8,2025-03-29,Push,56,1
744,8,2025-03-30,Pull,80,1
745,8,2025-03-31,Legs,39,1
746,8,2025-04-03,Legs,53,1
747,8,2025-04-04,Push,59,1
748,8,2025-04-05,Pull,87,1
749,8,2025-04-07,Push,102,1
750,8,2025-04-09,Legs,73,1
751,8,2025-04-10,Push,76,1
752,8,2025-04-14,Pull,39,1
753,8,2025-04-17,Pull,75,1
754,8,2025-04-21,Legs,65,1
755,8,2025-04-22,Push,49,1
756,8,2025-04-23,Pull,81,1
757,8,2025-04-24,Legs,77,1
758,8,2025-04-25,Push,77,1
759,8,2025-04-28,Push,74,1
760,8,2025-04-29,Pull,61,1
761,8,2025-04-30,Legs,87,1
762,8,2025-05-01,Push,114,1
763,8,2025-05-02,Pull,67,1
764,8,2025-05-03,Legs,61,1
765,8,2025-05-04,Push,94,1
766,8,2025-05-05,Pull,61,1
767,8,2025-05-09,Legs,74,1
768,8,2025-05-10,Push,102,1
769,8,2025-05-11,Pull,116,1
770,8,2025-05-12,Legs,78,1
771,8,2025-05-13,Push,74,1
772,8,2025-05-14,Pull,71,1
773,8,2025-05-15,Legs,55,1
774,8,2025-05-16,Push,62,1
775,8,2025-05-18,Legs,60,1
776,8,2025-05-20,Pull,80,1
777,8,2025-05-21,Legs,86,1
778,8,2025-05-22,Push,85,1
779,8,2025-05-24,Legs,78,1
780,8,2025-05-25,Push,77,1
781,8,2025-05-26,Pull,66,1
782,8,2025-05-28,Push,62,1
783,8,2025-05-29,Pull,78,1
784,8,2025-05-30,Legs,72,1
785,8,2025-05-31,Push,68,1
786,8,2025-06-01,Pull,57,1
787,8,2025-06-02,Legs,67,1
788,8,2025-06-03,Push,61,1
789,8,2025-06-05,Legs,61,1
790,8,2025-06-07,Pull,105,1
791,8,2025-06-08,Legs,75,1
792,8,2025-06-09,Push,43,1
793,8,2025-06-10,Pull,48,1
794,8,2025-06-11,Legs,63,1
795,8,2025-06-12,Push,70,1
796,8,2025-06-13,Pull,45,1
797,8,2025-06-14,Legs,76,1
798,8,2025-06-17,Legs,67,1
799,8,2025-06-18,Push,39,1
800,8,2025-06-20,Legs,59,1
801,8,2025-06-21,Push,85,1
802,8,2025-06-23,Legs,98,1
803,8,2025-06-24,Push,63,1
804,8,2025-06-25,Pull,61,1
805,8,2025-06-27,Push,89,1
806,8,2025-06-29,Legs,53,1
807,9,2025-01-02,Lower,57,1
808,9,2025-01-03,Upper,57,1
809,9,2025-01-04,Lower,48,1
810,9,2025-01-05,Upper,64,1
811,9,2025-01-08,Lower,76,1
812,9,2025-01-10,Lower,72,1
813,9,2025-01-11,Upper,60,1
814,9,2025-01-13,Upper,49,1
815,9,2025-01-15,Upper,73,1
816,9,2025-01-16,Lower,94,1
817,9,2025-01-17,Upper,78,1
818,9,2025-01-18,Lower,54,1
819,9,2025-01-19,Upper,67,1
820,9,2025-01-20,Lower,60,1
821,9,2025-01-22,Lower,63,1
822,9,2025-01-23,Upper,75,1
823,9,2025-01-26,Lower,89,1
824,9,2025-01-27,Upper,69,1
825,9,2025-01-28,Lower,61,1
826,9,2025-01-29,Upper,106,1
827,9,2025-01-30,Lower,50,1
828,9,2025-02-01,Lower,88,1
829,9,2025-02-02,Upper,62,1
830,9,2025-02-03,Lower,63,1
831,9,2025-02-04,Upper,40,1
832,9,2025-02-05,Lower,105,1
833,9,2025-02-06,Upper,77,1
834,9,2025-02-09,Lower,63,1
835,9,2025-02-10,Upper,100,1
836,9,2025-02-11,Lower,72,1
837,9,2025-02-14,Upper,60,1
838,9,2025-02-17,Lower,84,1
839,9,2025-02-18,Upper,63,1
840,9,2025-02-19,Lower,93,1
841,9,2025-02-25,Lower,65,1
842,9,2025-02-26,Upper,49,1
843,9,2025-02-27,Lower,68,1
844,9,2025-02-28,Upper,52,1
845,9,2025-03-03,Lower,55,1
846,9,2025-03-06,Upper,70,1
847,9,2025-03-07,Lower,48,1
848,9,2025-03-08,Upper,50,1
849,9,2025-03-09,Lower,74,1
850,9,2025-03-10,Upper,56,1
851,9,2025-03-11,Lower,78,1
852,9,2025-03-13,Lower,95,1
853,9,2025-03-14,Upper,75,1
854,9,2025-03-15,Lower,76,1
855,9,2025-03-16,Upper,87,1
856,9,2025-03-17,Lower,83,1
857,9,2025-03-18,Upper,83,1
858,9,2025-03-19,Lower,66,1
859,9,2025-03-20,Upper,53,1
860,9,2025-03-21,Lower,95,1
861,9,2025-03-25,Lower,47,1
862,9,2025-03-27,Lower,78,1
863,9,2025-03-28,Upper,59,1
864,9,2025-04-03,Upper,80,1
865,9,2025-04-05,Upper,75,1
866,9,2025-04-06,Lower,101,1
867,9,2025-04-08,Lower,102,1
868,9,2025-04-10,Lower,91,1
869,9,2025-04-12,Lower,73,1
870,9,2025-04-13,Upper,49,1
871,9,2025-04-14,Lower,43,1
872,9,2025-04-15,Upper,66,1
873,9,2025-04-16,Lower,68,1
874,9,2025-04-18,Lower,63,1
875,9,2025-04-19,Upper,89,1
876,9,2025-04-20,Lower,59,1
877,9,2025-04-23,Upper,72,1
878,9,2025-04-25,Upper,67,1
879,9,2025-04-26,Lower,85,1
880,9,2025-04-28,Lower,67,1
881,9,2025-04-29,Upper,73,1
882,9,2025-05-03,Upper,96,1
883,9,2025-05-05,Upper,68,1
884,9,2025-05-06,Lower,61,1
885,9,2025-05-07,Upper,107,1
886,9,2025-05-09,Upper,83,1
887,9,2025-05-10,Lower,60,1
888,9,2025-05-11,Upper,82,1
889,9,2025-05-12,Lower,73,1
890,9,2025-05-13,Upper,56,1
891,9,2025-05-14,Lower,94,1
892,9,2025-05-15,Upper,70,1
893,9,2025-05-17,Upper,106,1
894,9,2025-05-18,Lower,74,1
895,9,2025-05-19,Upper,92,1
896,9,2025-05-20,Lower,58,1
897,9,2025-05-21,Upper,83,1
898,9,2025-05-24,Lower,62,1
899,9,2025-05-25,Upper,75,1
900,9,2025-05-28,Lower,66,1
901,9,2025-05-31,Upper,96,1
902,9,2025-06-01,Lower,83,1
903,9,2025-06-05,Lower,71,1
904,9,2025-06-08,Upper,83,1
905,9,2025-06-12,Upper,64,1
906,9,2025-06-13,Lower,57,1
907,9,2025-06-14,Upper,82,1
908,9,2025-06-16,Upper,63,1
909,9,2025-06-17,Lower,81,1
910,9,2025-06-18,Upper,82,1
911,9,2025-06-19,Lower,53,1
912,9,2025-06-20,Upper,83,1
913,9,2025-06-22,Upper,75,1
914,9,2025-06-24,Upper,97,1
915,9,2025-06-25,Lower,66,1
916,9,2025-06-26,Upper,59,1
917,9,2025-06-27,Lower,77,1
918,10,2025-01-01,Push,97,1
919,10,2025-01-03,Legs,81,1
920,10,2025-01-05,Pull,72,1
921,10,2025-01-07,Push,83,1
922,10,2025-01-09,Legs,75,1
923,10,2025-01-10,Push,98,1
924,10,2025-01-14,Pull,87,1
925,10,2025-01-16,Push,73,1
926,10,2025-01-19,Push,84,1
927,10,2025-01-23,Pull,48,1
928,10,2025-01-25,Push,94,1
929,10,2025-01-26,Pull,81,1
930,10,2025-01-30,Legs,75,1
931,10,2025-01-31,Push,36,1
932,10,2025-02-02,Legs,76,1
933,10,2025-02-06,Push,95,1
934,10,2025-02-07,Pull,78,1
935,10,2025-02-10,Pull,51,1
936,10,2025-02-11,Legs,35,1
937,10,2025-02-12,Push,59,1
938,10,2025-02-14,Legs,72,1
939,10,2025-02-15,Push,57,1
940,10,2025-02-16,Pull,63,1
941,10,2025-02-19,Pull,78,1
942,10,2025-02-20,Legs,98,1
943,10,2025-02-21,Push,42,1
944,10,2025-02-22,Pull,74,1
945,10,2025-02-26,Legs,54,1
946,10,2025-02-28,Pull,65,1
947,10,2025-03-01,Legs,99,1
948,10,2025-03-02,Push,60,1
949,10,2025-03-04,Legs,35,1
950,10,2025-03-05,Push,70,1
951,10,2025-03-06,Pull,61,1
952,10,2025-03-07,Legs,53,1
953,10,2025-03-09,Pull,48,1
954,10,2025-03-10,Legs,67,1
955,10,2025-03-16,Legs,80,1
956,10,2025-03-24,Pull,80,1
957,10,2025-03-26,Push,120,1
958,10,2025-03-27,Pull,65,1
959,10,2025-03-28,Legs,79,1
960,10,2025-03-30,Pull,69,1
961,10,2025-03-31,Legs,56,1
962,10,2025-04-02,Pull,70,1
963,10,2025-04-09,Legs,72,1
964,10,2025-04-11,Pull,65,1
965,10,2025-04-13,Push,86,1
966,10,2025-04-14,Pull,54,1
967,10,2025-04-15,Legs,71,1
968,10,2025-04-17,Pull,84,1
969,10,2025-04-18,Legs,77,1
970,10,2025-04-21,Legs,52,1
971,10,2025-04-22,Push,93,1
972,10,2025-04-24,Legs,57,1
973,10,2025-04-25,Push,66,1
974,10,2025-04-26,Pull,63,1
975,10,2025-04-27,Legs,101,1
976,10,2025-04-30,Legs,69,1
977,10,2025-05-01,Push,36,1
978,10,2025-05-08,Pull,88,1
979,10,2025-05-19,Push,78,1
980,10,2025-05-21,Legs,74,1
981,10,2025-05-24,Legs,77,1
982,10,2025-05-26,Pull,62,1
983,10,2025-05-29,Pull,67,1
984,10,2025-05-31,Push,100,1
985,10,2025-06-03,Push,60,1
986,10,2025-06-05,Legs,62,1
987,10,2025-06-12,Push,75,1
988,10,2025-06-16,Pull,73,1
989,10,2025-06-17,Legs,69,1
990,10,2025-06-18,Push,87,1
991,10,2025-06-19,Pull,48,1
992,10,2025-06-20,Legs,91,1
993,10,2025-06-23,Legs,81,1
994,10,2025-06-25,Pull,58,1
995,10,2025-06-26,Legs,77,1
996,10,2025-06-28,Pull,100,1
997,10,2025-06-29,Legs,63,1
998,11,2025-01-02,Lower,77,1
999,11,2025-01-03,Upper,41,1
1000,11,2025-01-04,Lower,61,1
1001,11,2025-01-05,Upper,71,1
1002,11,2025-01-06,Lower,54,1
1003,11,2025-01-07,Upper,74,1
1004,11,2025-01-08,Lower,60,1
1005,11,2025-01-09,Upper,85,1
1006,11,2025-01-10,Lower,82,1
1007,11,2025-01-13,Upper,75,1
1008,11,2025-01-15,Upper,39,1
1009,11,2025-01-17,Upper,53,1
1010,11,2025-01-18,Lower,54,1
1011,11,2025-01-19,Upper,54,1
1012,11,2025-01-20,Lower,69,1
1013,11,2025-01-21,Upper,86,1
1014,11,2025-01-23,Upper,51,1
1015,11,2025-01-24,Lower,65,1
1016,11,2025-01-25,Upper,61,1
1017,11,2025-01-27,Upper,87,1
1018,11,2025-01-29,Upper,50,1
1019,11,2025-01-30,Lower,88,1
1020,11,2025-01-31,Upper,44,1
1021,11,2025-02-02,Upper,101,1
1022,11,2025-02-03,Lower,73,1
1023,11,2025-02-04,Upper,82,1
1024,11,2025-02-05,Lower,55,1
1025,11,2025-02-06,Upper,73,1
1026,11,2025-02-07,Lower,81,1
1027,11,2025-02-08,Upper,69,1
1028,11,2025-02-09,Lower,63,1
1029,11,2025-02-10,Upper,48,1
1030,11,2025-02-11,Lower,66,1
1031,11,2025-02-13,Lower,75,1
1032,11,2025-02-15,Lower,89,1
1033,11,2025-02-16,Upper,51,1
1034,11,2025-02-17,Lower,79,1
1035,11,2025-02-19,Lower,38,1
1036,11,2025-02-21,Lower,101,1
1037,11,2025-02-23,Lower,57,1
1038,11,2025-02-25,Lower,64,1
1039,11,2025-02-26,Upper,55,1
1040,11,2025-03-01,Lower,77,1
1041,11,2025-03-02,Upper,55,1
1042,11,2025-03-03,Lower,68,1
1043,11,2025-03-04,Upper,86,1
1044,11,2025-03-07,Lower,40,1
1045,11,2025-03-08,Upper,77,1
1046,11,2025-03-10,Upper,69,1
1047,11,2025-03-11,Lower,56,1
1048,11,2025-03-13,Lower,84,1
1049,11,2025-03-15,Lower,75,1
1050,11,2025-03-16,Upper,66,1
1051,11,2025-03-17,Lower,81,1
1052,11,2025-03-18,Upper,60,1
1053,11,2025-03-20,Upper,61,1
1054,11,2025-03-21,Lower,72,1
1055,11,2025-03-22,Upper,83,1
1056,11,2025-03-23,Lower,70,1
1057,11,2025-03-25,Lower,74,1
1058,11,2025-03-27,Lower,82,1
1059,11,2025-03-28,Upper,63,1
1060,11,2025-03-29,Lower,76,1
1061,11,2025-04-03,Upper,75,1
1062,11,2025-04-06,Lower,62,1
1063,11,2025-04-07,Upper,87,1
1064,11,2025-04-09,Upper,58,1
1065,11,2025-04-10,Lower,37,1
1066,11,2025-04-12,Lower,71,1
1067,11,2025-04-13,Upper,53,1
1068,11,2025-04-16,Lower,95,1
1069,11,2025-04-18,Lower,82,1
1070,11,2025-04-19,Upper,96,1
1071,11,2025-04-21,Upper,81,1
1072,11,2025-04-22,Lower,71,1
1073,11,2025-04-23,Upper,78,1
1074,11,2025-04-26,Lower,54,1
1075,11,2025-04-27,Upper,45,1
1076,11,2025-04-28,Lower,86,1
1077,11,2025-04-29,Upper,55,1
1078,11,2025-05-01,Upper,53,1
1079,11,2025-05-02,Lower,80,1
1080,11,2025-05-03,Upper,73,1
1081,11,2025-05-04,Lower,95,1
1082,11,2025-05-07,Upper,50,1
1083,11,2025-05-08,Lower,56,1
1084,11,2025-05-11,Upper,63,1
1085,11,2025-05-12,Lower,60,1
1086,11,2025-05-13,Upper,59,1
1087,11,2025-05-14,Lower,66,1
1088,11,2025-05-15,Upper,79,1
1089,11,2025-05-19,Upper,64,1
1090,11,2025-05-21,Upper,95,1
1091,11,2025-05-22,Lower,64,1
1092,11,2025-05-23,Upper,54,1
1093,11,2025-05-24,Lower,63,1
1094,11,2025-05-25,Upper,77,1
1095,11,2025-05-26,Lower,69,1
1096,11,2025-05-29,Upper,64,1
1097,11,2025-06-01,Lower,87,1
1098,11,2025-06-03,Lower,52,1
1099,11,2025-06-04,Upper,65,1
1100,11,2025-06-05,Lower,83,1
1101,11,2025-06-06,Upper,68,1
1102,11,2025-06-07,Lower,61,1
1103,11,2025-06-08,Upper,55,1
1104,11,2025-06-10,Upper,35,1
1105,11,2025-06-11,Lower,88,1
1106,11,2025-06-12,Upper,72,1
1107,11,2025-06-14,Upper,69,1
1108,11,2025-06-15,Lower,74,1
1109,11,2025-06-17,Lower,85,1
1110,11,2025-06-18,Upper,49,1
1111,11,2025-06-19,Lower,67,1
1112,11,2025-06-21,Lower,58,1
1113,11,2025-06-22,Upper,36,1
1114,11,2025-06-23,Lower,81,1
1115,11,2025-06-24,Upper,57,1
1116,11,2025-06-26,Upper,77,1
1117,11,2025-06-27,Lower,69,1
1118,11,2025-06-29,Lower,71,1
1119,12,2025-01-01,Upper,83,1
1120,12,2025-01-03,Upper,66,1
1121,12,2025-01-04,Lower,72,1
1122,12,2025-01-05,Upper,49,1
1123,12,2025-01-06,Lower,66,1
1124,12,2025-01-07,Upper,77,1
1125,12,2025-01-08,Lower,64,1
1126,12,2025-01-09,Upper,70,1
1127,12,2025-01-10,Lower,65,1
1128,12,2025-01-11,Upper,85,1
1129,12,2025-01-12,Lower,64,1
1130,12,2025-01-13,Upper,65,1
1131,12,2025-01-14,Lower,51,1
1132,12,2025-01-15,Upper,52,1
1133,12,2025-01-16,Lower,65,1
1134,12,2025-01-17,Upper,70,1
1135,12,2025-01-18,Lower,45,1
1136,12,2025-01-19,Upper,81,1
1137,12,2025-01-21,Upper,68,1
1138,12,2025-01-22,Lower,51,1
1139,12,2025-01-23,Upper,92,1
1140,12,2025-01-24,Lower,46,1
1141,12,2025-01-25,Upper,83,1
1142,12,2025-01-27,Upper,77,1
1143,12,2025-01-28,Lower,81,1
1144,12,2025-01-29,Upper,61,1
1145,12,2025-01-30,Lower,78,1
1146,12,2025-01-31,Upper,49,1
1147,12,2025-02-01,Lower,75,1
1148,12,2025-02-03,Lower,72,1
1149,12,2025-02-04,Upper,56,1
1150,12,2025-02-05,Lower,71,1
1151,12,2025-02-06,Upper,81,1
1152,12,2025-02-09,Lower,64,1
1153,12,2025-02-10,Upper,38,1
1154,12,2025-02-13,Lower,50,1
1155,12,2025-02-14,Upper,44,1
1156,12,2025-02-15,Lower,46,1
1157,12,2025-02-16,Upper,36,1
1158,12,2025-02-17,Lower,76,1
1159,12,2025-02-18,Upper,39,1
1160,12,2025-02-19,Lower,71,1
1161,12,2025-02-20,Upper,69,1
1162,12,2025-02-21,Lower,73,1
1163,12,2025-02-22,Upper,66,1
1164,12,2025-02-23,Lower,71,1
1165,12,2025-02-24,Upper,61,1
1166,12,2025-02-25,Lower,90,1
1167,12,2025-02-26,Upper,70,1
1168,12,2025-02-27,Lower,52,1
1169,12,2025-02-28,Upper,80,1
1170,12,2025-03-01,Lower,100,1
1171,12,2025-03-02,Upper,76,1
1172,12,2025-03-04,Upper,83,1
1173,12,2025-03-05,Lower,54,1
1174,12,2025-03-06,Upper,47,1
1175,12,2025-03-07,Lower,83,1
1176,12,2025-03-08,Upper,70,1
1177,12,2025-03-10,Upper,80,1
1178,12,2025-03-11,Lower,93,1
1179,12,2025-03-13,Lower,48,1
1180,12,2025-03-14,Upper,81,1
1181,12,2025-03-15,Lower,58,1
1182,12,2025-03-16,Upper,67,1
1183,12,2025-03-17,Lower,75,1
1184,12,2025-03-22,Upper,61,1
1185,12,2025-03-23,Lower,55,1
1186,12,2025-03-24,Upper,77,1
1187,12,2025-03-25,Lower,69,1
1188,12,2025-03-26,Upper,73,1
1189,12,2025-03-27,Lower,72,1
1190,12,2025-03-28,Upper,59,1
1191,12,2025-03-29,Lower,69,1
1192,12,2025-03-30,Upper,81,1
1193,12,2025-03-31,Lower,91,1
1194,12,2025-04-01,Upper,77,1
1195,12,2025-04-02,Lower,75,1
1196,12,2025-04-03,Upper,86,1
1197,12,2025-04-04,Lower,77,1
1198,12,2025-04-07,Upper,89,1
1199,12,2025-04-08,Lower,52,1
1200,12,2025-04-09,Upper,68,1
1201,12,2025-04-10,Lower,65,1
1202,12,2025-04-11,Upper,66,1
1203,12,2025-04-12,Lower,76,1
1204,12,2025-04-13,Upper,60,1
1205,12,2025-04-14,Lower,51,1
1206,12,2025-04-15,Upper,64,1
1207,12,2025-04-16,Lower,77,1
1208,12,2025-04-17,Upper,73,1
1209,12,2025-04-18,Lower,51,1
1210,12,2025-04-19,Upper,68,1
1211,12,2025-04-20,Lower,68,1
1212,12,2025-04-21,Upper,64,1
1213,12,2025-04-22,Lower,35,1
1214,12,2025-04-23,Upper,100,1
1215,12,2025-04-24,Lower,42,1
1216,12,2025-04-25,Upper,55,1
1217,12,2025-04-27,Upper,89,1
1218,12,2025-04-28,Lower,82,1
1219,12,2025-04-29,Upper,77,1
1220,12,2025-04-30,Lower,54,1
1221,12,2025-05-01,Upper,74,1
1222,12,2025-05-02,Lower,76,1
1223,12,2025-05-03,Upper,60,1
1224,12,2025-05-04,Lower,85,1
1225,12,2025-05-05,Upper,43,1
1226,12,2025-05-06,Lower,58,1
1227,12,2025-05-08,Lower,87,1
1228,12,2025-05-09,Upper,106,1
1229,12,2025-05-10,Lower,53,1
1230,12,2025-05-11,Upper,54,1
1231,12,2025-05-12,Lower,43,1
1232,12,2025-05-13,Upper,52,1
1233,12,2025-05-14,Lower,73,1
1234,12,2025-05-15,Upper,52,1
1235,12,2025-05-16,Lower,61,1
1236,12,2025-05-17,Upper,108,1
1237,12,2025-05-18,Lower,62,1
1238,12,2025-05-19,Upper,43,1
1239,12,2025-05-20,Lower,78,1
1240,12,2025-05-21,Upper,63,1
1241,12,2025-05-22,Lower,77,1
1242,12,2025-05-23,Upper,69,1
1243,12,2025-05-24,Lower,55,1
1244,12,2025-05-27,Upper,57,1
1245,12,2025-05-29,Upper,55,1
1246,12,2025-05-31,Upper,81,1
1247,12,2025-06-01,Lower,62,1
1248,12,2025-06-02,Upper,49,1
1249,12,2025-06-03,Lower,66,1
1250,12,2025-06-04,Upper,75,1
1251,12,2025-06-05,Lower,64,1
1252,12,2025-06-06,Upper,50,1
1253,12,2025-06-07,Lower,66,1
1254,12,2025-06-08,Upper,73,1
1255,12,2025-06-09,Lower,61,1
1256,12,2025-06-10,Upper,55,1
1257,12,2025-06-11,Lower,76,1
1258,12,2025-06-12,Upper,61,1
1259,12,2025-06-14,Upper,66,1
1260,12,2025-06-15,Lower,80,1
1261,12,2025-06-16,Upper,45,1
1262,12,2025-06-17,Lower,50,1
1263,12,2025-06-18,Upper,82,1
1264,12,2025-06-20,Upper,43,1
1265,12,2025-06-21,Lower,98,1
1266,12,2025-06-22,Upper,52,1
1267,12,2025-06-23,Lower,59,1
1268,12,2025-06-24,Upper,66,1
1269,12,2025-06-25,Lower,73,1
1270,12,2025-06-27,Lower,74,1
1271,12,2025-06-28,Upper,74,1
1272,13,2025-01-01,Push,75,1
1273,13,2025-01-03,Legs,65,1
1274,13,2025-01-04,Push,76,1
1275,13,2025-01-07,Push,102,1
1276,13,2025-01-09,Legs,60,1
1277,13,2025-01-10,Push,63,1
1278,13,2025-01-11,Pull,87,1
1279,13,2025-01-12,Legs,62,1
1280,13,2025-01-14,Pull,69,1
1281,13,2025-01-15,Legs,91,1
1282,13,2025-01-16,Push,62,1
1283,13,2025-01-18,Legs,55,1
1284,13,2025-01-19,Push,56,1
1285,13,2025-01-20,Pull,77,1
1286,13,2025-01-21,Legs,78,1
1287,13,2025-01-24,Legs,73,1
1288,13,2025-01-25,Push,63,1
1289,13,2025-01-26,Pull,57,1
1290,13,2025-01-28,Push,76,1
1291,13,2025-01-29,Pull,72,1
1292,13,2025-01-30,Legs,73,1
1293,13,2025-01-31,Push,57,1
1294,13,2025-02-01,Pull,65,1
1295,13,2025-02-03,Push,67,1
1296,13,2025-02-05,Legs,92,1
1297,13,2025-02-11,Legs,36,1
1298,13,2025-02-13,Pull,51,1
1299,13,2025-02-14,Legs,75,1
1300,13,2025-02-17,Legs,62,1
1301,13,2025-02-18,Push,71,1
1302,13,2025-02-20,Legs,83,1
1303,13,2025-02-21,Push,86,1
1304,13,2025-02-22,Pull,66,1
1305,13,2025-02-23,Legs,54,1
1306,13,2025-02-24,Push,50,1
1307,13,2025-02-26,Legs,65,1
1308,13,2025-02-28,Pull,39,1
1309,13,2025-03-02,Push,85,1
1310,13,2025-03-03,Pull,74,1
1311,13,2025-03-04,Legs,60,1
1312,13,2025-03-05,Push,57,1
1313,13,2025-03-06,Pull,75,1
1314,13,2025-03-07,Legs,66,1
1315,13,2025-03-08,Push,50,1
1316,13,2025-03-10,Legs,68,1
1317,13,2025-03-13,Legs,44,1
1318,13,2025-03-14,Push,54,1
1319,13,2025-03-15,Pull,51,1
1320,13,2025-03-16,Legs,45,1
1321,13,2025-03-17,Push,61,1
1322,13,2025-03-19,Legs,75,1
1323,13,2025-03-22,Legs,85,1
1324,13,2025-03-23,Push,72,1
1325,13,2025-03-24,Pull,78,1
1326,13,2025-03-27,Pull,74,1
1327,13,2025-03-28,Legs,80,1
1328,13,2025-03-29,Push,114,1
1329,13,2025-03-30,Pull,59,1
1330,13,2025-04-01,Push,70,1
1331,13,2025-04-02,Pull,87,1
1332,13,2025-04-03,Legs,55,1
1333,13,2025-04-04,Push,58,1
1334,13,2025-04-05,Pull,78,1
1335,13,2025-04-06,Legs,56,1
1336,13,2025-04-07,Push,70,1
1337,13,2025-04-08,Pull,91,1
1338,13,2025-04-09,Legs,79,1
1339,13,2025-04-12,Legs,74,1
1340,13,2025-04-13,Push,57,1
1341,13,2025-04-18,Legs,57,1
1342,13,2025-04-19,Push,59,1
1343,13,2025-04-20,Pull,57,1
1344,13,2025-04-21,Legs,76,1
1345,13,2025-04-22,Push,64,1
1346,13,2025-04-23,Pull,72,1
1347,13,2025-04-24,Legs,55,1
1348,13,2025-04-26,Pull,91,1
1349,13,2025-04-28,Push,55,1
1350,13,2025-04-29,Pull,60,1
1351,13,2025-04-30,Legs,87,1
1352,13,2025-05-02,Pull,80,1
1353,13,2025-05-03,Legs,82,1
1354,13,2025-05-07,Push,63,1
1355,13,2025-05-08,Pull,85,1
1356,13,2025-05-09,Legs,55,1
1357,13,2025-05-11,Pull,82,1
1358,13,2025-05-17,Pull,100,1
1359,13,2025-05-18,Legs,53,1
1360,13,2025-05-19,Push,71,1
1361,13,2025-05-21,Legs,61,1
1362,13,2025-05-23,Pull,82,1
1363,13,2025-05-24,Legs,62,1
1364,13,2025-05-27,Legs,75,1
1365,13,2025-05-29,Pull,64,1
1366,13,2025-06-01,Pull,52,1
1367,13,2025-06-02,Legs,85,1
1368,13,2025-06-03,Push,66,1
1369,13,2025-06-04,Pull,76,1
1370,13,2025-06-05,Legs,61,1
1371,13,2025-06-08,Legs,64,1
1372,13,2025-06-09,Push,61,1
1373,13,2025-06-10,Pull,63,1
1374,13,2025-06-11,Legs,88,1
1375,13,2025-06-13,Pull,86,1
1376,13,2025-06-14,Legs,60,1
1377,13,2025-06-16,Pull,114,1
1378,13,2025-06-17,Legs,88,1
1379,13,2025-06-19,Pull,62,1
1380,13,2025-06-20,Legs,62,1
1381,13,2025-06-21,Push,88,1
1382,13,2025-06-23,Legs,77,1
1383,13,2025-06-24,Push,62,1
1384,13,2025-06-25,Pull,58,1
1385,13,2025-06-29,Legs,59,1
1386,14,2025-01-06,Legs,73,1
1387,14,2025-01-07,Push,55,1
1388,14,2025-01-08,Pull,54,1
1389,14,2025-01-10,Push,37,1
1390,14,2025-01-12,Legs,51,1
1391,14,2025-01-14,Pull,57,1
1392,14,2025-01-16,Push,70,1
1393,14,2025-01-17,Pull,45,1
1394,14,2025-01-20,Pull,78,1
1395,14,2025-01-22,Push,58,1
1396,14,2025-01-23,Pull,75,1
1397,14,2025-01-26,Pull,55,1
1398,14,2025-01-27,Legs,70,1
1399,14,2025-01-28,Push,52,1
1400,14,2025-01-29,Pull,76,1
1401,14,2025-02-05,Legs,49,1
1402,14,2025-02-07,Pull,64,1
1403,14,2025-02-11,Legs,50,1
1404,14,2025-02-12,Push,49,1
1405,14,2025-02-17,Legs,82,1
1406,14,2025-02-18,Push,80,1
1407,14,2025-02-19,Pull,87,1
1408,14,2025-02-21,Push,69,1
1409,14,2025-02-23,Legs,57,1
1410,14,2025-02-26,Legs,79,1
1411,14,2025-02-27,Push,73,1
1412,14,2025-03-02,Push,59,1
1413,14,2025-03-03,Pull,61,1
1414,14,2025-03-04,Legs,71,1
1415,14,2025-03-05,Push,70,1
1416,14,2025-03-06,Pull,72,1
1417,14,2025-03-08,Push,92,1
1418,14,2025-03-09,Pull,46,1
1419,14,2025-03-10,Legs,56,1
1420,14,2025-03-11,Push,77,1
1421,14,2025-03-12,Pull,88,1
1422,14,2025-03-15,Pull,70,1
1423,14,2025-03-16,Legs,42,1
1424,14,2025-03-17,Push,60,1
1425,14,2025-03-18,Pull,64,1
1426,14,2025-03-21,Pull,53,1
1427,14,2025-03-22,Legs,47,1
1428,14,2025-03-24,Pull,66,1
1429,14,2025-03-25,Legs,62,1
1430,14,2025-03-26,Push,67,1
1431,14,2025-03-27,Pull,35,1
1432,14,2025-03-28,Legs,72,1
1433,14,2025-03-30,Pull,49,1
1434,14,2025-03-31,Legs,67,1
1435,14,2025-04-01,Push,76,1
1436,14,2025-04-03,Legs,64,1
1437,14,2025-04-04,Push,97,1
1438,14,2025-04-06,Legs,57,1
1439,14,2025-04-07,Push,87,1
1440,14,2025-04-08,Pull,93,1
1441,14,2025-04-11,Pull,73,1
1442,14,2025-04-13,Push,35,1
1443,14,2025-04-14,Pull,85,1
1444,14,2025-04-15,Legs,73,1
1445,14,2025-04-16,Push,73,1
1446,14,2025-04-17,Pull,50,1
1447,14,2025-04-23,Pull,76,1
1448,14,2025-04-26,Pull,57,1
1449,14,2025-04-28,Push,76,1
1450,14,2025-04-29,Pull,63,1
1451,14,2025-04-30,Legs,92,1
1452,14,2025-05-01,Push,63,1
1453,14,2025-05-02,Pull,73,1
1454,14,2025-05-03,Legs,101,1
1455,14,2025-05-04,Push,83,1
1456,14,2025-05-05,Pull,102,1
1457,14,2025-05-06,Legs,80,1
1458,14,2025-05-08,Pull,61,1
